------WITH TARGET =  Clipart  ----WITH SOURCE =  Art
Found 2427 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Found 4365 images belonging to 65 classes.
Mean total loss:32.98582458496094, lambda: 0.0
Mean total loss:0.013138813897967339, lambda: 0.9983875751495361
classification loss: 0.013130007311701775, domain_loss: 8.806294317764696e-06
Mean total loss:0.005260093603283167, lambda: 0.9984109997749329
classification loss: 0.004717603325843811, domain_loss: 0.0005424902192316949
Mean total loss:0.22900532186031342, lambda: 0.9984340667724609
classification loss: 0.014605517499148846, domain_loss: 0.2143997997045517
Mean total loss:0.6640490293502808, lambda: 0.9984568357467651
classification loss: 0.6638879776000977, domain_loss: 0.00016105092072393745
Mean total loss:0.7027397751808167, lambda: 0.9984792470932007
classification loss: 0.7027298212051392, domain_loss: 9.975935427064542e-06
Mean total loss:0.2541486322879791, lambda: 0.9985013604164124
classification loss: 0.25413525104522705, domain_loss: 1.3388142178882845e-05
Mean total loss:0.08208739757537842, lambda: 0.9985079169273376
classification loss: 0.08192551881074905, domain_loss: 0.00016188032168429345
Mean total loss:0.014187376946210861, lambda: 0.9985296130180359
classification loss: 0.013574115931987762, domain_loss: 0.0006132611306384206
Mean total loss:0.008361231535673141, lambda: 0.9985510110855103
classification loss: 0.008336594328284264, domain_loss: 2.46369163505733e-05
Mean total loss:0.14771507680416107, lambda: 0.998572051525116
classification loss: 0.1380186378955841, domain_loss: 0.009696445427834988
Mean total loss:0.07448182255029678, lambda: 0.9985927939414978
classification loss: 0.07438550889492035, domain_loss: 9.631704597268254e-05
Mean total loss:0.047746382653713226, lambda: 0.9986132979393005
classification loss: 0.026667460799217224, domain_loss: 0.021078919991850853
Mean total loss:0.2971644401550293, lambda: 0.9986334443092346
classification loss: 0.020277108997106552, domain_loss: 0.27688732743263245
Mean total loss:0.009448591619729996, lambda: 0.9986532926559448
classification loss: 0.009425876662135124, domain_loss: 2.2714655642630532e-05
Mean total loss:0.13410726189613342, lambda: 0.9986728429794312
classification loss: 0.13315482437610626, domain_loss: 0.0009524427005089819
Mean total loss:0.06616879254579544, lambda: 0.9986921548843384
classification loss: 0.037540435791015625, domain_loss: 0.028628356754779816
Mean total loss:0.31179049611091614, lambda: 0.9987111687660217
classification loss: 0.3082594871520996, domain_loss: 0.0035310026723891497
Mean total loss:0.1476089060306549, lambda: 0.9987298846244812
classification loss: 0.14759355783462524, domain_loss: 1.5347462976933457e-05
Mean total loss:0.12875905632972717, lambda: 0.9987483620643616
classification loss: 0.12854896485805511, domain_loss: 0.0002100845886161551
Mean total loss:0.2100176066160202, lambda: 0.9987665414810181
classification loss: 0.21001361310482025, domain_loss: 4.000864464615006e-06
Mean total loss:0.006614677142351866, lambda: 0.9987844824790955
classification loss: 0.0025208857841789722, domain_loss: 0.0040937913581728935
Mean total loss:0.004144328646361828, lambda: 0.9988021850585938
classification loss: 0.0031447529327124357, domain_loss: 0.0009995759464800358
Mean total loss:0.06720802932977676, lambda: 0.9988195896148682
classification loss: 0.0671921968460083, domain_loss: 1.5831519704079255e-05
Mean total loss:0.08765854686498642, lambda: 0.9988367557525635
classification loss: 0.08742697536945343, domain_loss: 0.00023156870156526566
Mean total loss:0.02156521938741207, lambda: 0.9988536238670349
classification loss: 0.021461186930537224, domain_loss: 0.00010403324267826974
Mean total loss:0.07396693527698517, lambda: 0.998870313167572
classification loss: 0.07391142845153809, domain_loss: 5.550613786908798e-05
Mean total loss:0.0739934965968132, lambda: 0.9988867044448853
classification loss: 0.07353498041629791, domain_loss: 0.0004585132119245827
Mean total loss:0.009117021225392818, lambda: 0.9989029169082642
classification loss: 0.009116760455071926, domain_loss: 2.6077009351865854e-07
Mean total loss:0.22537261247634888, lambda: 0.9989188313484192
classification loss: 0.11879321187734604, domain_loss: 0.10657939314842224
Mean total loss:0.03634423017501831, lambda: 0.9989345669746399
classification loss: 0.036330483853816986, domain_loss: 1.3745502656092867e-05
Mean total loss:0.8293764591217041, lambda: 0.9989500641822815
classification loss: 0.8145532608032227, domain_loss: 0.014823202043771744
Mean total loss:0.02774093858897686, lambda: 0.998965322971344
classification loss: 0.020247947424650192, domain_loss: 0.007492991164326668
Mean total loss:0.4647616744041443, lambda: 0.9989803433418274
classification loss: 0.4474453926086426, domain_loss: 0.017316287383437157
Mean total loss:0.04681660979986191, lambda: 0.9989951848983765
classification loss: 0.04639393091201782, domain_loss: 0.0004226803139317781
Mean total loss:0.07767560333013535, lambda: 0.9989995956420898
classification loss: 0.07741092890501022, domain_loss: 0.00026467503630556166
Mean total loss:1.288070559501648, lambda: 0.999014139175415
classification loss: 0.9686937928199768, domain_loss: 0.31937676668167114
Mean total loss:0.2521822452545166, lambda: 0.9990285038948059
classification loss: 0.24738743901252747, domain_loss: 0.004794804845005274
Mean total loss:0.047849491238594055, lambda: 0.9990425705909729
classification loss: 0.04052630439400673, domain_loss: 0.007323186378926039
Mean total loss:0.16072241961956024, lambda: 0.9990565180778503
classification loss: 0.1606435477733612, domain_loss: 7.887552055763081e-05
Mean total loss:0.16243627667427063, lambda: 0.9990702271461487
classification loss: 0.16238251328468323, domain_loss: 5.376189437811263e-05
Mean total loss:0.030077412724494934, lambda: 0.9990837574005127
classification loss: 0.030040543526411057, domain_loss: 3.686852869577706e-05
Mean total loss:0.010054265148937702, lambda: 0.9990970492362976
classification loss: 0.009887742809951305, domain_loss: 0.00016652277554385364
Mean total loss:1.1963872909545898, lambda: 0.999110221862793
classification loss: 1.1963778734207153, domain_loss: 9.365077858092263e-06
Mean total loss:0.1563004106283188, lambda: 0.9991231560707092
classification loss: 0.12629079818725586, domain_loss: 0.030009614303708076
Mean total loss:0.12858788669109344, lambda: 0.9991359114646912
classification loss: 0.12645787000656128, domain_loss: 0.002130019012838602
Mean total loss:1.2049897909164429, lambda: 0.999148428440094
classification loss: 1.2013574838638306, domain_loss: 0.003632347099483013
Mean total loss:0.3379836678504944, lambda: 0.9991608262062073
classification loss: 0.27656444907188416, domain_loss: 0.06141921132802963
Mean total loss:0.05339214205741882, lambda: 0.9991730451583862
classification loss: 0.053234897553920746, domain_loss: 0.00015724309196230024
Mean total loss:0.084713876247406, lambda: 0.9991850256919861
classification loss: 0.08462855219841003, domain_loss: 8.532745414413512e-05
Mean total loss:0.04674186930060387, lambda: 0.9991968870162964
classification loss: 0.04656323045492172, domain_loss: 0.00017864054825622588
Mean total loss:1.7171193361282349, lambda: 0.9992085695266724
classification loss: 1.6976834535598755, domain_loss: 0.01943582482635975
Mean total loss:0.5679306387901306, lambda: 0.999220073223114
classification loss: 0.45169222354888916, domain_loss: 0.11623841524124146
Mean total loss:0.6501657366752625, lambda: 0.9992313981056213
classification loss: 0.6491485834121704, domain_loss: 0.001017157919704914
Mean total loss:0.02613963559269905, lambda: 0.9992426037788391
classification loss: 0.02598392590880394, domain_loss: 0.00015571007679682225
Mean total loss:0.025431960821151733, lambda: 0.9992536306381226
classification loss: 0.025420576333999634, domain_loss: 1.1384039680706337e-05
Mean total loss:0.01829608343541622, lambda: 0.9992644786834717
classification loss: 0.0181712806224823, domain_loss: 0.00012480371515266597
Mean total loss:0.31750011444091797, lambda: 0.9992751479148865
classification loss: 0.3174991309642792, domain_loss: 9.909228992910357e-07
Mean total loss:0.08354411274194717, lambda: 0.9992856979370117
classification loss: 0.04110715910792351, domain_loss: 0.042436953634023666
Mean total loss:0.032189954072237015, lambda: 0.9992960691452026
classification loss: 0.03212108463048935, domain_loss: 6.886762275826186e-05
Mean total loss:0.14145681262016296, lambda: 0.999306321144104
classification loss: 0.11153234541416168, domain_loss: 0.029924467206001282
Mean total loss:0.6044014692306519, lambda: 0.999316394329071
classification loss: 0.6033651828765869, domain_loss: 0.001036264467984438
Mean total loss:0.014639350585639477, lambda: 0.9993263483047485
classification loss: 0.013620873913168907, domain_loss: 0.001018476439639926
Mean total loss:0.02650539204478264, lambda: 0.9993293285369873
classification loss: 0.0011115912348031998, domain_loss: 0.02539380080997944
Mean total loss:0.16776815056800842, lambda: 0.9993390440940857
classification loss: 0.043517980724573135, domain_loss: 0.12425017356872559
Mean total loss:0.20737990736961365, lambda: 0.9993486404418945
classification loss: 0.2073456197977066, domain_loss: 3.4290689654881135e-05
Mean total loss:0.9769353866577148, lambda: 0.9993581175804138
classification loss: 0.0009557998273521662, domain_loss: 0.9759795665740967
Mean total loss:0.12417887896299362, lambda: 0.9993674755096436
classification loss: 0.12388499081134796, domain_loss: 0.0002938886173069477
Mean total loss:0.00796778965741396, lambda: 0.999376654624939
classification loss: 0.007929682731628418, domain_loss: 3.810710404650308e-05
Mean total loss:0.369987428188324, lambda: 0.9993857145309448
classification loss: 0.36869657039642334, domain_loss: 0.0012908559292554855
Mean total loss:0.22411438822746277, lambda: 0.9993946552276611
classification loss: 0.08622870594263077, domain_loss: 0.1378856897354126
Mean total loss:0.7894459962844849, lambda: 0.9994034767150879
classification loss: 0.445712685585022, domain_loss: 0.3437333405017853
Mean total loss:0.223466694355011, lambda: 0.9994121193885803
classification loss: 0.17242325842380524, domain_loss: 0.05104343593120575
Mean total loss:0.54487544298172, lambda: 0.999420702457428
classification loss: 0.5267239809036255, domain_loss: 0.018151434138417244
Mean total loss:0.02535390481352806, lambda: 0.9994291067123413
classification loss: 0.02534329518675804, domain_loss: 1.0609313903842121e-05
Mean total loss:0.13710595667362213, lambda: 0.9994373917579651
classification loss: 0.13223758339881897, domain_loss: 0.004868371412158012
Mean total loss:0.05617189407348633, lambda: 0.9994456171989441
classification loss: 0.05521256476640701, domain_loss: 0.0009593290742486715
Mean total loss:0.20640891790390015, lambda: 0.9994536638259888
classification loss: 0.2063993662595749, domain_loss: 9.558405508869328e-06
Mean total loss:0.07276329398155212, lambda: 0.9994615912437439
classification loss: 0.07276327908039093, domain_loss: 1.4901160305669237e-08
Mean total loss:1.2377735376358032, lambda: 0.9994693994522095
classification loss: 0.05574517697095871, domain_loss: 1.1820284128189087
Mean total loss:0.06046298146247864, lambda: 0.9994771480560303
classification loss: 0.04530852660536766, domain_loss: 0.015154456719756126
Mean total loss:0.01165930088609457, lambda: 0.9994847178459167
classification loss: 0.011615954339504242, domain_loss: 4.334643017500639e-05
Mean total loss:0.03700721636414528, lambda: 0.9994922280311584
classification loss: 0.036945268511772156, domain_loss: 6.194738671183586e-05
Mean total loss:0.510371744632721, lambda: 0.9994996190071106
classification loss: 0.1475178450345993, domain_loss: 0.36285388469696045
Mean total loss:0.06671752035617828, lambda: 0.9995068907737732
classification loss: 0.06670618057250977, domain_loss: 1.1338789590809029e-05
Mean total loss:0.023346852511167526, lambda: 0.9995140433311462
classification loss: 0.013348250649869442, domain_loss: 0.009998602792620659
Mean total loss:0.6870546340942383, lambda: 0.9995211362838745
classification loss: 0.6755514144897461, domain_loss: 0.011503214947879314
Mean total loss:0.5513562560081482, lambda: 0.9995281100273132
classification loss: 0.020154455676674843, domain_loss: 0.5312017798423767
Mean total loss:0.07919244468212128, lambda: 0.9995349645614624
classification loss: 0.07534756511449814, domain_loss: 0.003844881895929575
Mean total loss:2.788634777069092, lambda: 0.999541699886322
classification loss: 2.7876415252685547, domain_loss: 0.0009932308457791805
Mean total loss:0.07271375507116318, lambda: 0.9995483756065369
classification loss: 0.0725708156824112, domain_loss: 0.00014293794811237603
Mean total loss:0.3319227695465088, lambda: 0.9995503425598145
classification loss: 0.3312516212463379, domain_loss: 0.0006711626192554832
Mean total loss:0.031111061573028564, lambda: 0.9995568990707397
classification loss: 0.03093588724732399, domain_loss: 0.00017517352534923702
Mean total loss:0.5221952199935913, lambda: 0.9995633363723755
classification loss: 0.5221936106681824, domain_loss: 1.5869627532083541e-06
Mean total loss:0.019300878047943115, lambda: 0.9995697140693665
classification loss: 0.018204614520072937, domain_loss: 0.0010962635278701782
Mean total loss:0.0718841403722763, lambda: 0.9995759725570679
classification loss: 0.07186782360076904, domain_loss: 1.6314961612806655e-05
Mean total loss:0.33350253105163574, lambda: 0.9995821118354797
